Hugo Symbol,Entrez Gene ID,GRCh37 Isoform,GRCh37 RefSeq,GRCh38 Isoform,GRCh38 RefSeq,Is Oncogene,Is Tumor Suppressor Gene,# of occurrence within resources (Column J-P),OncoKB Annotated,MSK-IMPACT,MSK-HEME,FOUNDATION ONE,FOUNDATION ONE HEME,Vogelstein,COSMIC CGC (v99),Gene Aliases
AMER1,139285,ENST00000330258,NM_152424.3,ENST00000374869,NM_152424.3,No,Yes,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"FAM123B, FLJ39827, RP11-403E24.2, WTX"
APC,324,ENST00000257430,NM_000038.5,ENST00000257430,NM_000038.5,No,Yes,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"DP2.5, PPP1R46"
ARID1A,8289,ENST00000324856,NM_006015.4,ENST00000324856,NM_006015.4,No,Yes,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"B120, BAF250, BAF250a, C10rf4, C1orf4, P270, SMARCF1"
ASXL1,171023,ENST00000375687,NM_015338.5,ENST00000375687,NM_015338.5,No,Yes,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,KIAA0978
ATM,472,ENST00000278616,NM_000051.3,ENST00000278616,NM_000051.3,No,Yes,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"ATA, ATC, ATD, ATDC, TEL1, TELO1"
ATRX,546,ENST00000373344,NM_000489.3,ENST00000373344,NM_000489.3,No,Yes,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"JMS, MRX52, RAD54, XH2, XNP"
AXIN1,8312,ENST00000262320,NM_003502.3,ENST00000262320,NM_003502.3,No,Yes,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,PPP1R49
BAP1,8314,ENST00000460680,NM_004656.3,ENST00000460680,NM_004656.3,No,Yes,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"KIAA0272, UCHL2, hucep-6"
BCOR,54880,ENST00000378444,NM_001123385.1,ENST00000378444,NM_001123385.1,No,Yes,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"FLJ20285, KIAA1575"
BRCA1,672,ENST00000357654,NM_007294.3,ENST00000357654,NM_007294.3,No,Yes,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"FANCS, PPP1R53, RNF53"
BRCA2,675,ENST00000380152,NM_000059.3,ENST00000380152,NM_000059.3,No,Yes,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"FAD1, FANCD1, XRCC11"
CBL,867,ENST00000264033,NM_005188.3,ENST00000264033,NM_005188.3,No,Yes,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"CBL2, RNF55, c-Cbl"
CDC73,79577,ENST00000367435,NM_024529.4,ENST00000367435,NM_024529.4,No,Yes,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"C1orf28, FIHP, HRPT1, HRPT2, parafibromin"
CDH1,999,ENST00000261769,NM_004360.3,ENST00000261769,NM_004360.3,No,Yes,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"CD324, UVO, uvomorulin"
CDKN2A,1029,ENST00000304494,NM_000077.4,ENST00000304494,NM_000077.4,No,Yes,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"ARF, CDKN2, CMM2, INK4, INK4a, MLM, p14, p14ARF, p16, p16INK4a, p19Arf"
CEBPA,1050,ENST00000498907,NM_004364.3,ENST00000498907,NM_004364.3,No,Yes,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"C/EBP-alpha, CEBP"
CIC,23152,ENST00000575354,NM_015125.3,ENST00000575354,NM_015125.3,No,Yes,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,KIAA0306
CREBBP,1387,ENST00000262367,NM_004380.2,ENST00000262367,NM_004380.2,No,Yes,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"KAT3A, RSTS, RTS"
DAXX,1616,ENST00000374542,NM_001141970.1,ENST00000266000,NM_001141970.1,No,Yes,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,DAP6
DNMT3A,1788,ENST00000264709,NM_022552.4,ENST00000264709,NM_022552.4,No,Yes,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
EP300,2033,ENST00000263253,NM_001429.3,ENST00000263253,NM_001429.3,No,Yes,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"KAT3B, p300"
EZH2,2146,ENST00000320356,NM_004456.4,ENST00000320356,NM_004456.4,Yes,Yes,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"ENX-1, KMT6, KMT6A"
FBXW7,55294,ENST00000281708,NM_033632.3,ENST00000281708,NM_033632.3,No,Yes,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"AGO, CDC4, FBW7, FBX30, FBXW6, FLJ11071, SEL-10, SEL10"
FOXL2,668,ENST00000330315,NM_023067.3,ENST00000648323,NM_023067.3,Yes,Yes,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"BPES, BPES1"
GATA3,2625,ENST00000346208,NM_002051.2,ENST00000346208,NM_002051.2,Yes,Yes,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,HDR
HNF1A,6927,ENST00000257555,NM_000545.5,ENST00000257555,NM_000545.5,No,Yes,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"HNF1, LFB1, MODY3, TCF1"
JAK1,3716,ENST00000342505,NM_002227.2,ENST00000342505,NM_002227.2,Yes,Yes,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"JAK1A, JAK1B, JTK3"
KDM5C,8242,ENST00000375401,NM_004187.3,ENST00000375401,NM_004187.3,No,Yes,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"DXS1272E, JARID1C, MRX13, SMCX, XE169"
KDM6A,7403,ENST00000377967,NM_021140.2,ENST00000377967,NM_021140.2,No,Yes,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,UTX
KMT2D,8085,ENST00000301067,NM_003482.3,ENST00000301067,NM_003482.3,No,Yes,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"ALR, CAGL114, MLL2, TNRC21"
MAP3K1,4214,ENST00000399503,NM_005921.1,ENST00000399503,NM_005921.1,No,Yes,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"MAPKKK1, MEKK, MEKK1"
MED12,9968,ENST00000374080,NM_005120.2,ENST00000374080,NM_005120.2,Yes,Yes,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"ARC240, CAGH45, FGS1, HOPA, KIAA0192, Kto, OKS, TNRC11, TRAP230"
MEN1,4221,ENST00000312049,NM_130799.2,ENST00000312049,NM_130799.2,No,Yes,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
MLH1,4292,ENST00000231790,NM_000249.3,ENST00000231790,NM_000249.3,No,Yes,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"COCA2, FCC2, HNPCC, HNPCC2"
MSH2,4436,ENST00000233146,NM_000251.2,ENST00000233146,NM_000251.2,No,Yes,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"COCA1, HNPCC1"
