Gene Symbol	Name	Entrez GeneId	Genome Location	Tier	Hallmark	Chr Band	Somatic	Germline	Tumour Types(Somatic)	Tumour Types(Germline)	Cancer Syndrome	Tissue Type	Molecular Genetics	Role in Cancer	Mutation Types	Translocation Partner	Other Germline Mut	Other Syndrome	Synonyms
ABI1	abl-interactor 1	10006.0	10:26746593-26860935	1	Yes	10p12.1	yes		AML			L	Dom	TSG, fusion	T	KMT2A			ABI-1,CCDS7150.1,E3B1,ENSG00000136754.17,NM_005470.3,NP_005461,NP_001334958.1,Q8IZP0,SSH3BP1
ACVR1B	Activin A Receptor Type 1B	91.0	12:51951701-51994217	1		12q13.13	yes		pancreatic cancer			E		TSG	D, F, Mis, N				ACVRLK4,ALK4,ActRIB,CCDS44894.2,ENSG00000135503.12,NM_020328.3,NP_064733,P36896,SKR2
ACVR2A	activin A receptor type 2A	92.0	2:147844517-147930824	1	Yes	2q23.1	yes		large intestine carcinoma, stomach carcinoma, pancreatic carcinoma, biliary tract, oesophagus			E	Rec	TSG	Mis, N, F				ACTRII,ACVR2,CCDS33301.1,ENSG00000121989.14,NM_001616.4,NP_001607,NP_001265508,P27037
AMER1	APC membrane recruitment protein 1	139285.0	X:64185117-64205744	1	Yes	Xq11.2	yes		Wilms tumour			O	Rec	TSG	F, D, N, Mis				CCDS14377.2,ENSG00000184675.9,FAM123B,FLJ39827,NM_152424.3,NP_689637,Q5JTC6,RP11-403E24.2,WTX
APC	adenomatous polyposis of the colon gene	324.0	5:112737888-112846239	1	Yes	5q22.2	yes	yes	colorectal, pancreatic, desmoid, hepatoblastoma, glioma, other CNS	colorectal, pancreatic, desmoid, hepatoblastoma, glioma, other CNS	adenomatous polyposis coli; Turcot syndrome	E, M, O	Rec	TSG	D, Mis, N, F, S				CCDS4107.1,DP2,DP2.5,DP3,ENSG00000134982.16,NM_001354901.1,NP_000029,NP_001341826.1,NP_001341827.1,NP_001341830.1,NP_001341828.1,NP_001341824.1,P25054,PPP1R46
APOBEC3B	apolipoprotein B mRNA editing enzyme catalytic subunit 3B	9582.0	22:38982409-38992784	1	Yes	22q13.1		yes		breast cancer		E	Rec	oncogene, TSG	D				CCDS13982.1,ENSG00000179750.15,FLJ21201,NM_004900.4,NP_004891,NP_004891.4,PHRBNL,Q9UH17
ARHGAP26	Rho GTPase activating protein 26	23092.0	5:142770377-143229011	1	Yes	5q31.3	yes		AML, MDS			L	Dom	TSG, fusion	T, F, S	KMT2A			CCDS4277.1,ENSG00000145819.16,GRAF,KIAA0621,OPHN1L,OPHN1L1,Q9UNA1
ARHGAP35	Rho GTPase activating protein 35	2909.0	19:46918676-47005077	1		19q13.32	yes		endometrial carcinoma			E		TSG	N, Mis, F, O				CCDS46127.1,ENSG00000160007.18,GRF-1,GRLF1,KIAA1722,NM_004491.4,NP_004482,P190A,Q9NRY4,p190ARhoGAP,p190RhoGAP
ARHGEF10	Rho guanine nucleotide exchange factor 10	9639.0	8:1824015-1958641	2		8p23.3	yes		colon cancer			E		TSG	D				CCDS78296.1,ENSG00000104728.15,Gef10,KIAA0294,NM_001308153.1,NP_001295082,O15013
ARHGEF10L	Rho guanine nucleotide exchange factor 10 like	55160.0	1:17539835-17697869	2		1p36.13	yes		lymphoma			L		TSG	D				CCDS182.1,ENSG00000074964.16,FLJ10521,KIAA1626,NM_018125.3,NP_060595,Q9HCE6
